timestamp,open,high,low,close,volume
2025-06-06T11:05:00+00:00,103754.11,103866.56,103759.41,103846.65,26.06577125
2025-06-06T11:10:00+00:00,103827.82,103907.45,103844.58,103867.38,13.58962484
2025-06-06T11:15:00+00:00,103831.42,103969.37,103867.38,103950.01,36.61721706
2025-06-06T11:20:00+00:00,103950,104004.16,103950.01,103952.95,43.89309353
2025-06-06T11:25:00+00:00,103896.42,104005.5,103952.95,103949.72,138.78347296
2025-06-06T11:30:00+00:00,103752.01,103990.05,103949.96,103772.44,101.40173698
2025-06-06T11:35:00+00:00,103771.51,103856.38,103772.44,103786.43,16.42344234
2025-06-06T11:40:00+00:00,103783.79,103966.83,103786.45,103944.72,37.58838139
2025-06-06T11:45:00+00:00,103911,104010,103944.72,103970.82,47.97306528
2025-06-06T11:50:00+00:00,103964.73,104079.99,103970.82,104002.73,44.20623794
2025-06-06T11:55:00+00:00,103996.8,104060,104002.73,104005.75,37.93287084
2025-06-06T12:00:00+00:00,104005.77,104123.59,104005.77,104097.31,33.28338437
2025-06-06T12:05:00+00:00,104018.23,104097.3,104097.3,104057.66,33.29563431
2025-06-06T12:10:00+00:00,104027.81,104100,104057.66,104061.16,33.0408165
2025-06-06T12:15:00+00:00,103953.52,104067.21,104061.16,103991.25,57.28369916
2025-06-06T12:20:00+00:00,103970.79,104025.22,103992.95,103971.45,29.54585474
2025-06-06T12:25:00+00:00,103880.47,103985.67,103971.46,103931.25,74.5103789
2025-06-06T12:30:00+00:00,103931.25,104381.87,103931.25,104103.49,104.74652916
2025-06-06T12:35:00+00:00,103934.15,104258.23,104112.01,103960.82,30.27482436
2025-06-06T12:40:00+00:00,103603.36,104047.81,103956.11,103781.62,33.17849667
2025-06-06T12:45:00+00:00,103780.02,104035.27,103781.62,103953.51,26.98624841
2025-06-06T12:50:00+00:00,103881.93,104049.92,103953.51,104006.31,86.34655208
2025-06-06T12:55:00+00:00,103828,104029.94,104006.3,103841.24,28.71514294
2025-06-06T13:00:00+00:00,103841.23,104053.83,103841.24,104010.01,38.41300291
2025-06-06T13:05:00+00:00,103973.2,104042.99,104010.01,104010.1,28.09707638
2025-06-06T13:10:00+00:00,103987.52,104145,104010.12,104063.93,34.99735068
2025-06-06T13:15:00+00:00,103961.27,104091.51,104051.33,104063.76,58.64889899
2025-06-06T13:20:00+00:00,103980,104077.87,104063.78,103984.45,28.74938922
2025-06-06T13:25:00+00:00,103977.6,104057.55,103984.45,104000.01,39.51661533
2025-06-06T13:30:00+00:00,103942.42,104100,104002.86,104074.02,41.74347035
2025-06-06T13:35:00+00:00,104000.01,104383.8,104074.01,104334.16,65.60575324
2025-06-06T13:40:00+00:00,104318.49,104609.79,104332.03,104446.17,113.10964706
2025-06-06T13:45:00+00:00,104307.33,104634.39,104446.17,104517.74,64.20944181
2025-06-06T13:50:00+00:00,104267.65,104615.5,104517.56,104309.59,53.44115525
2025-06-06T13:55:00+00:00,104100,104327.79,104309.59,104169.86,25.56103924
2025-06-06T14:00:00+00:00,104075.19,104339.82,104168.82,104243.86,37.0607244
2025-06-06T14:05:00+00:00,104222.63,104383.46,104243.15,104367.06,20.6116609
2025-06-06T14:10:00+00:00,104251.48,104410.44,104367.05,104353.34,21.27503789
